DSSTox_Substance_Id,DSSTox_Structure_Id,DSSTox_QC-Level,name,casn,Substance_Type,Substance_Note,SMILES,InChI,InChIKey,formula,MolWt
DTXSID7020001,DTXCID101,DSSTox_Low,A-alpha-C,26148-68-5,Single Compound,,NC1=NC2=C(C=C1)C1=CC=CC=C1N2,"InChI=1S/C11H9N3/c12-10-6-5-8-7-3-1-2-4-9(7)13-11(8)14-10/h1-6H,(H3,12,13,14)",FJTNLJLPLJDTRM-UHFFFAOYSA-N,C11H9N3,183.2093
DTXSID2020004,DTXCID404,DSSTox_Low,Acetaldehyde oxime,107-29-9,Single Compound,,C\C=N\O,"InChI=1S/C2H5NO/c1-2-3-4/h2,4H,1H3/b3-2+",FZENGILVLUJGJX-NSCUHMNNSA-N,C2H5NO,59.0672
DTXSID7020005,DTXCID505,DSSTox_High,Acetamide,60-35-5,Single Compound,,CC(N)=O,"InChI=1S/C2H5NO/c1-2(3)4/h1H3,(H2,3,4)",DLFVBJFMPXGRIB-UHFFFAOYSA-N,C2H5NO,59.0672
DTXSID2020006,DTXCID606,DSSTox_Low,Acetaminophen,103-90-2,Single Compound,,CC(=O)NC1=CC=C(O)C=C1,"InChI=1S/C8H9NO2/c1-6(10)9-7-2-4-8(11)5-3-7/h2-5,11H,1H3,(H,9,10)",RZVAJINKPMORJF-UHFFFAOYSA-N,C8H9NO2,151.1626
DTXSID7020007,DTXCID707,DSSTox_Low,Acetohexamide,968-81-0,Single Compound,,CC(=O)C1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1,"InChI=1S/C15H20N2O4S/c1-11(18)12-7-9-14(10-8-12)22(20,21)17-15(19)16-13-5-3-2-4-6-13/h7-10,13H,2-6H2,1H3,(H2,16,17,19)",VGZSUPCWNCWDAN-UHFFFAOYSA-N,C15H20N2O4S,324.3953
DTXSID2020008,DTXCID808,DSSTox_Low,Acetone[4-(5-nitro-2-furyl)-2-thiazolyl] hydrazone,18523-69-8,Single Compound,,CC(C)=NNC1=NC=C(S1)C1=CC=C(O1)[N+]([O-])=O,"InChI=1S/C10H10N4O3S/c1-6(2)12-13-10-11-5-8(18-10)7-3-4-9(17-7)14(15)16/h3-5H,1-2H3,(H,11,13)",CUWVNOSSZYUJAE-UHFFFAOYSA-N,C10H10N4O3S,266.2764
DTXSID7020009,DTXCID909,DSSTox_Low,Acetonitrile,75-05-8,Single Compound,,CC#N,InChI=1S/C2H3N/c1-2-3/h1H3,WEVYAHXRMPXWCK-UHFFFAOYSA-N,C2H3N,41.0519
DTXSID6020010,DTXCID1010,DSSTox_Low,Acetoxime,127-06-0,Single Compound,,CC(C)=NO,"InChI=1S/C3H7NO/c1-3(2)4-5/h5H,1-2H3",PXAJQJMDEXJWFB-UHFFFAOYSA-N,C3H7NO,73.0938
DTXSID6020012,DTXCID5012,DSSTox_Low,N'-Acetyl-4-(hydroxymethyl) phenylhydrazine,65734-38-5,Single Compound,,CC(=O)NNC1=CC=C(CO)C=C1,"InChI=1S/C9H12N2O2/c1-7(13)10-11-9-4-2-8(6-12)3-5-9/h2-5,11-12H,6H2,1H3,(H,10,13)",UFFJUAYKLIGSJF-UHFFFAOYSA-N,C9H12N2O2,180.2038
DTXSID1020013,DTXCID7013,DSSTox_Low,1-Acetyl-2-isonicotinoylhydrazine,1078-38-2,Single Compound,,CC(=O)NNC(=O)C1=CC=NC=C1,"InChI=1S/C8H9N3O2/c1-6(12)10-11-8(13)7-2-4-9-5-3-7/h2-5H,1H3,(H,10,12)(H,11,13)",CVBGNAKQQUWBQV-UHFFFAOYSA-N,C8H9N3O2,179.176
